  [1m[36mActiveRecord::InternalMetadata Load (1.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (1.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mNotificationSetting Load (2.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "task_deadline_reminder"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "task_deadline_reminder"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (3.6ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "task_deadline_reminder"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.394019"], ["updated_at", "2025-07-13 01:39:52.394019"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.2ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "task_overdue"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "task_overdue"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.5ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "task_overdue"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.399179"], ["updated_at", "2025-07-13 01:39:52.399179"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.2ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "task_assigned"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "task_assigned"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.4ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "task_assigned"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.401072"], ["updated_at", "2025-07-13 01:39:52.401072"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.2ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "task_status_changed"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "task_status_changed"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.4ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "task_status_changed"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.402648"], ["updated_at", "2025-07-13 01:39:52.402648"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.2ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "festival_created"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "festival_created"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.4ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "festival_created"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.404313"], ["updated_at", "2025-07-13 01:39:52.404313"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.2ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "festival_updated"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "festival_updated"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.3ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "festival_updated"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.405942"], ["updated_at", "2025-07-13 01:39:52.405942"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "vendor_application_submitted"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "vendor_application_submitted"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.3ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "vendor_application_submitted"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.407528"], ["updated_at", "2025-07-13 01:39:52.407528"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "vendor_application_approved"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "vendor_application_approved"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.3ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "vendor_application_approved"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.409129"], ["updated_at", "2025-07-13 01:39:52.409129"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "vendor_application_rejected"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "vendor_application_rejected"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.3ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "vendor_application_rejected"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.410488"], ["updated_at", "2025-07-13 01:39:52.410488"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "system_announcement"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "system_announcement"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.3ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "system_announcement"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.412203"], ["updated_at", "2025-07-13 01:39:52.412203"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "forum_reply"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "forum_reply"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "forum_reply"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.413646"], ["updated_at", "2025-07-13 01:39:52.413646"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "forum_mention"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "forum_mention"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "forum_mention"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.415075"], ["updated_at", "2025-07-13 01:39:52.415075"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "forum_thread_created"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "forum_thread_created"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "forum_thread_created"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.416278"], ["updated_at", "2025-07-13 01:39:52.416278"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "chat_message"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "chat_message"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "chat_message"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.417446"], ["updated_at", "2025-07-13 01:39:52.417446"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "chat_mention"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "chat_mention"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "chat_mention"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.418674"], ["updated_at", "2025-07-13 01:39:52.418674"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "expense_approved"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "expense_approved"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "expense_approved"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.419912"], ["updated_at", "2025-07-13 01:39:52.419912"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "expense_rejected"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "expense_rejected"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "expense_rejected"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.420982"], ["updated_at", "2025-07-13 01:39:52.420982"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "revenue_confirmed"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "revenue_confirmed"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "revenue_confirmed"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.422231"], ["updated_at", "2025-07-13 01:39:52.422231"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "revenue_received"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "revenue_received"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "revenue_received"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.423257"], ["updated_at", "2025-07-13 01:39:52.423257"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "revenue_status_changed"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "revenue_status_changed"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "revenue_status_changed"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.424274"], ["updated_at", "2025-07-13 01:39:52.424274"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "budget_exceeded"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 1], ["notification_type", "budget_exceeded"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 1], ["notification_type", "budget_exceeded"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:39:52.425597"], ["updated_at", "2025-07-13 01:39:52.425597"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
